fastq	fastq_r2	subpool	sample	plate	lane	run	platform
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_7_S6_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_7_S6_L004_R2_001.fastq.gz	Sublibrary_7	S6	igvf_011	L004	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_7_S6_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_7_S6_L001_R2_001.fastq.gz	Sublibrary_7	S6	igvf_011	L001	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_7_S6_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_7_S6_L002_R2_001.fastq.gz	Sublibrary_7	S6	igvf_011	L002	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_7_S6_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_7_S6_L003_R2_001.fastq.gz	Sublibrary_7	S6	igvf_011	L003	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_7_S6_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_7_S6_L004_R2_001.fastq.gz	Sublibrary_7	S6	igvf_011	L004	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_8_S7_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_8_S7_L001_R2_001.fastq.gz	Sublibrary_8	S7	igvf_011	L001	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_8_S7_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_8_S7_L002_R2_001.fastq.gz	Sublibrary_8	S7	igvf_011	L002	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_8_S7_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_8_S7_L003_R2_001.fastq.gz	Sublibrary_8	S7	igvf_011	L003	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_8_S7_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_8_S7_L004_R2_001.fastq.gz	Sublibrary_8	S7	igvf_011	L004	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_8_S7_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_8_S7_L001_R2_001.fastq.gz	Sublibrary_8	S7	igvf_011	L001	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_8_S7_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_8_S7_L002_R2_001.fastq.gz	Sublibrary_8	S7	igvf_011	L002	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_8_S7_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_8_S7_L003_R2_001.fastq.gz	Sublibrary_8	S7	igvf_011	L003	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_8_S7_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_8_S7_L004_R2_001.fastq.gz	Sublibrary_8	S7	igvf_011	L004	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_9_S8_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_9_S8_L001_R2_001.fastq.gz	Sublibrary_9	S8	igvf_011	L001	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_9_S8_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_9_S8_L002_R2_001.fastq.gz	Sublibrary_9	S8	igvf_011	L002	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_9_S8_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_9_S8_L003_R2_001.fastq.gz	Sublibrary_9	S8	igvf_011	L003	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_9_S8_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova1/Sublibrary_9_S8_L004_R2_001.fastq.gz	Sublibrary_9	S8	igvf_011	L004	1	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_9_S8_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_9_S8_L001_R2_001.fastq.gz	Sublibrary_9	S8	igvf_011	L001	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_9_S8_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_9_S8_L002_R2_001.fastq.gz	Sublibrary_9	S8	igvf_011	L002	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_9_S8_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_9_S8_L003_R2_001.fastq.gz	Sublibrary_9	S8	igvf_011	L003	2	nova
/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_9_S8_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_011/nova2/Sublibrary_9_S8_L004_R2_001.fastq.gz	Sublibrary_9	S8	igvf_011	L004	2	nova
